,Price,index
1092,149626.6018041331,3621
1093,72089.24234800429,3628
1094,39844.747624479714,3632
1095,62715.331319841236,3636
1096,81426.49083819019,3639
1097,261844.25262664288,3644
1098,74078.51898510606,3646
1099,29112.168395938475,3653
1100,112364.84646279544,3656
1101,35599.63834555897,3662
1102,171074.0247274106,3672
1103,170504.33536907536,3673
1104,381069.4636363636,3680
1105,93433.97139345856,3682
1106,96028.68681312453,3684
1107,264446.9160738403,3694
1108,251876.14821763922,3700
1109,124590.6254772699,3702
1110,77498.74103561103,3706
1111,71734.81915109116,3714
1112,81556.63806891117,3716
1113,545855.5644675324,3723
1114,304448.28243371914,3725
1115,55239.83051948052,3727
1116,198660.93020753918,3731
1117,199396.91388445796,3733
1118,181673.11693800992,3738
1119,258503.87251761652,3739
1120,57720.22593795094,3740
1121,181223.8523456413,3744
1122,64551.33822529733,3748
1123,74625.19816104264,3752
1124,46112.54165401265,3754
1125,246944.04511682774,3763
1126,41261.47851228888,3765
1127,1224684.5677133354,3766
1128,45466.24201806692,3772
1129,40127.37522808889,3775
1130,545695.9666666667,3776
1131,27094.563454866406,3777
1132,164988.41523362856,3778
1133,88509.75415061432,3779
1134,162324.84360856688,3784
1135,377191.95925128466,3792
1136,53419.87516512526,3795
1137,628998.4148448773,3800
1138,217982.9358358711,3803
1139,349735.64331937005,3808
1140,183721.74571355144,3816
1141,148128.00305153293,3818
1142,131783.12557899128,3819
1143,111620.94223100465,3822
1144,157905.28555934445,3825
1145,381898.5656550023,3829
1146,77433.74032233906,3830
1147,88970.60866933316,3832
1148,401023.196519495,3833
1149,37211.34969895511,3838
1150,44477.99920814274,3843
1151,99126.09137705105,3848
1152,313898.4752401942,3850
1153,551164.3646212121,3856
1154,152058.4429583766,3858
1155,36966.42042481158,3861
1156,224545.839264756,3862
1157,107565.08664168704,3868
1158,199285.92702662994,3869
1159,656451.3647727272,3874
1160,37321.31854270476,3875
1161,647128.1202380953,3878
1162,50726.72148332076,3880
1163,631481.4045454545,3881
1164,205339.37741474912,3882
1165,276574.47757338727,3883
1166,175974.10503057163,3887
1167,983379.7545454545,3895
1168,111434.3773919723,3896
1169,80478.40330359484,3899
1170,282527.78415502294,3901
1171,111857.81631523774,3916
1172,427648.44388200185,3926
1173,263246.84005149297,3927
1174,91016.05992580432,3928
1175,44838.74915226264,3929
1176,541256.843030303,3933
1177,64335.83592315711,3935
1178,110922.57208160959,3943
1179,294821.8534438601,3948
1180,170146.81567586583,3953
1181,57268.39984645527,3954
1182,101348.1619055592,3957
1183,249466.13138528142,3960
1184,55801.455505025275,3963
1185,109918.98758764927,3966
1186,72306.81656009163,3969
1187,153915.0160656565,3971
1188,262473.54036255414,3972
1189,127177.29153707754,3980
1190,63009.15354114739,3982
1191,76045.91456943449,3984
1192,61148.69896582724,3987
1193,115293.02894888206,3992
1194,116144.3658005149,3993
1195,293420.6108216409,3995
1196,164928.18710695635,3996
1197,103472.51476701081,3997
1198,467417.45157237235,3999
1199,94420.13286646902,4001
1200,71051.71019146603,4006
1201,79102.30437295086,4009
1202,62312.977961986784,4014
1203,346921.0251375519,4016
1204,25717.543575175416,4017
1205,83105.59428595351,4018
1206,173879.43322760577,4022
1207,157173.04822478187,4024
